time,low,high,open,close,volume,Subjectivity,Polarity,Analysis,btc_google_trend,views
2021-03-10,53025.0,57402.14,54921.61,55890.69,28326.07770941,0.17038814647510303,0.06305053642010164,Positive,48.449999999999996,21564.0
2021-03-11,54283.0,58113.0,55888.7,57815.47,24369.21216789,0.2231885268727373,0.033826928432191594,Positive,47.879999999999995,20134.0
2021-03-12,55050.0,58065.92,57820.15,57225.91,21760.53824103,0.26966444750535656,0.05302456382001836,Positive,45.029999999999994,20523.0
2021-03-13,56083.74,61788.45,57220.84,61178.5,22301.28588901,0.27941452569169956,0.14116765480895915,Positive,56.99999999999999,23537.0
2021-03-14,58950.0,61680.0,61181.38,58972.7,13581.96759058,0.18032523649190316,0.023184563892897234,Positive,53.01,28552.0
2021-03-15,54568.0,60601.07,58972.71,55636.15,31651.39184131,0.2531695694486392,0.10938789892278264,Positive,51.87,25319.0
2021-03-16,53221.0,56970.0,55629.08,56927.11,24432.37878722,0.2054054054054054,0.06970720720720722,Positive,47.879999999999995,22490.0
2021-03-17,54138.01,58996.38,56924.26,58925.54,22687.57433043,0.31762229210342413,0.14235849056603772,Positive,47.879999999999995,20265.0
2021-03-18,56996.15,60100.0,58925.54,57644.95,21459.4962399,0.22137775605517543,0.08900293255131964,Positive,47.309999999999995,20216.0
2021-03-19,56260.0,59461.99,57644.95,58039.66,16429.629743,0.33278769841269845,0.13482142857142856,Positive,39.33,18465.0
2021-03-20,57827.97,59928.0,58026.91,58116.7,9725.28123717,0.14587466931216933,0.01254133597883598,Positive,36.48,15983.0
2021-03-21,55543.89,58651.22,58126.34,57363.32,11841.63877891,0.3119047619047618,0.16895604395604394,Positive,30.16,15402.0
2021-03-22,53739.5,58421.68,57377.29,54110.07,19512.15647151,0.3304300069143819,0.06222145186988936,Positive,37.44,16910.0
2021-03-23,53000.0,55858.0,54111.49,54345.54,19221.75674,0.22508367993662107,0.06785105961576549,Positive,40.04,17107.0
2021-03-24,51673.82,57209.97,54333.27,52276.16,23775.21362623,0.3238554974835462,0.10874225706542778,Positive,44.2,23756.0
2021-03-25,50305.0,53238.0,52259.69,51325.01,29642.04415588,0.27277917705190424,0.06300157418339236,Positive,47.32,20848.0
2021-03-26,51250.0,55125.13,51320.76,55072.44,17843.00738205,0.25062608225108224,0.06646699134199134,Positive,37.44,17157.0
2021-03-27,53966.0,56640.0,55080.9,55856.53,11333.33349523,0.2124775985663082,0.030645161290322586,Positive,32.24,19446.0
2021-03-28,54701.0,56587.08,55856.54,55778.82,9235.80302347,0.2630485893416928,0.09231974921630094,Positive,30.68,22469.0
2021-03-29,54900.0,58400.0,55781.22,57613.48,17552.36885101,0.23021271008403357,0.07945290616246498,Positive,37.44,22410.0
2021-03-30,57000.0,59397.48,57613.76,58786.46,15105.07669026,0.3029185867895545,0.10395545314900154,Positive,35.88,20677.0
2021-03-31,56873.8,59800.0,58786.46,58800.0,17376.62672814,0.27735116950233224,0.12138536528071411,Positive,37.44,18699.0
2021-04-01,57930.0,59474.94,58800.01,58726.48,11096.33004907,0.33472663139329817,0.1406529008909961,Positive,39.52,25512.0
2021-04-02,58441.88,60055.02,58726.47,58981.04,10966.93017846,0.26651274651274653,0.15885296416546418,Positive,27.04,18312.0
2021-04-03,56943.0,59752.0,58981.04,57094.34,8405.26400491,0.22537154554200012,0.07028327102190739,Positive,22.36,16802.0
2021-04-04,56478.53,58500.0,57094.34,58215.94,6301.43187883,0.20428621765831068,0.11814909896305248,Positive,18.06,15150.0
2021-04-05,56817.64,59251.76,58216.73,59123.02,9204.86323941,0.30140142162364386,0.10117674095451873,Positive,19.78,17115.0
2021-04-06,57333.33,59475.0,59134.07,58019.98,10354.33014603,0.30409807025478663,0.11117386552088047,Positive,20.21,18490.0
2021-04-07,55400.0,58630.0,58021.67,55955.75,17787.29445084,0.3175134730589276,0.16474681883772793,Positive,18.919999999999998,17523.0
2021-04-08,55700.0,58152.0,55962.67,58083.1,8073.59731731,0.2234060299111319,0.059803957380488,Positive,21.07,18200.0
2021-04-09,57670.51,58869.69,58083.1,58092.68,8094.74629652,0.2977005772005772,0.10592456045416572,Positive,17.2,16809.0
2021-04-10,57875.41,61218.97,58092.68,59778.6,12817.81106734,0.2613260537141135,0.09758011888608904,Positive,19.78,16747.0
2021-04-11,59177.06,60658.89,59778.59,59985.26,7278.96516665,0.34768165420438146,0.1392045126590581,Positive,28.52,17795.0
2021-04-12,59369.0,61199.0,59983.66,59839.82,11467.72752999,0.26397569553366645,0.09942060355103831,Positive,29.14,17856.0
2021-04-13,59799.01,63774.39,59836.88,63588.22,17897.76603088,0.32113397922473264,0.16306532793690326,Positive,42.16,21536.0
2021-04-14,61277.91,64899.0,63588.22,62971.8,22570.84113444,0.34275263409961676,0.1212182607064072,Positive,48.98,26606.0
2021-04-15,62036.73,63831.82,62971.8,63229.04,11209.4505281,0.29001471704907505,0.12454252222561447,Positive,39.68,25913.0
2021-04-16,60048.43,63604.34,63229.04,61427.27,19867.41322269,0.36448332531665867,0.08506854256854256,Positive,53.32,28555.0
2021-04-17,59700.0,62572.48,61427.27,60058.86,10847.76785762,0.32828944203944194,0.10677748177748175,Positive,40.3,23061.0
2021-04-18,51300.0,60437.97,60067.2,56274.41,36891.70959047,0.32018261780123086,0.0447378898473789,Positive,72.0,25699.0
2021-04-19,54187.85,57600.0,56273.65,55696.83,16838.39171629,0.3810431317874428,0.09338270505305905,Positive,59.76,26883.0
2021-04-20,53430.01,57111.0,55696.83,56499.29,18608.27983583,0.2466719028005436,0.08513165636952044,Positive,53.28,22715.0
2021-04-21,53620.91,56810.56,56477.67,53800.86,15584.08398293,0.3464695459116946,0.15370430992331818,Positive,42.48,20134.0
2021-04-22,50400.0,55469.98,53795.62,51701.59,30427.89153907,0.3114183757534821,0.07482158847850336,Positive,48.239999999999995,21972.0
2021-04-23,47464.65,52130.58,51695.98,51187.27,38794.85818376,0.31570781407145043,0.05842848943985306,Positive,67.67999999999999,23793.0
2021-04-24,48726.87,51260.61,51187.75,50089.15,11839.14355893,0.2775349300457996,0.03938311688311688,Positive,46.8,19143.0
2021-04-25,47044.01,50591.38,50101.42,49121.0,14633.51206544,0.2795066054409489,0.10099477822962671,Positive,29.580000000000002,17602.0
2021-04-26,48817.62,54400.0,49121.0,54053.6,18005.22399425,0.3393529797150486,0.1094819624819625,Positive,35.19,21080.0
2021-04-27,53321.0,55509.39,54047.8,55069.62,13957.08649512,0.33432354907964656,0.10060746841234647,Positive,33.15,26810.0
2021-04-28,53887.0,56476.17,55069.61,54894.03,16484.33677655,0.29417372251931073,0.1256327985739751,Positive,28.05,35977.0
2021-04-29,52369.61,55226.86,54889.81,53580.0,14592.31688772,0.28026875901875903,0.10640958554618347,Positive,26.01,24749.0
2021-04-30,53068.43,58075.01,53580.0,57798.77,16536.33288912,0.30780329392829386,0.1289315961815962,Positive,24.990000000000002,23919.0
2021-05-01,57050.94,58550.0,57798.77,57859.28,10787.04933216,0.29484325658238697,0.10376913545391803,Positive,12.75,19479.0
2021-05-02,56072.0,57972.26,57859.28,56625.2,7647.62578087,0.30484533648170015,0.1644748130657222,Positive,12.25,21091.0
2021-05-03,56500.0,58986.0,56625.21,57212.73,15165.00648795,0.3810004743933315,0.18997008943437518,Positive,13.23,23562.0
2021-05-04,53057.7,57247.24,57212.73,53241.92,23492.0586849,0.2690546110102562,0.1398138499045757,Positive,15.68,23263.0
2021-05-05,52913.02,57980.86,53241.91,57515.69,22918.90458572,0.28675887445887444,0.12619796536796538,Positive,16.169999999999998,25216.0
2021-05-06,55288.0,58400.0,57515.69,56440.66,18244.13605211,0.27627712054027836,0.10070738033895929,Positive,14.209999999999999,26150.0
2021-05-07,55300.0,58735.95,56444.82,57380.39,18323.8958022,0.3031580302413636,0.14092060717060717,Positive,14.209999999999999,25336.0
2021-05-08,56980.01,59559.84,57380.39,58958.05,15374.94442964,0.26622255994596417,0.08810686653771763,Positive,13.719999999999999,26560.0
2021-05-09,56265.3,59300.52,58958.06,58312.57,17169.72318523,0.35417821067821065,0.16966089466089468,Positive,20.46,29371.0
2021-05-10,53600.0,59592.2,58313.84,55866.41,24647.23540718,0.291733913335855,0.15512388097339552,Positive,19.8,30031.0
2021-05-11,54511.48,56962.07,55866.38,56753.19,15446.63591676,0.26527193485526823,0.09385651385651383,Positive,19.8,26221.0
2021-05-12,48500.0,58041.0,56753.19,49498.77,29660.84273553,0.2777640858208085,0.07856744402306376,Positive,21.12,26433.0
2021-05-13,46000.0,52500.0,49498.76,49690.11,42250.08740789,0.28118135343964434,0.07564300193381829,Positive,49.5,65747.0
2021-05-14,48895.0,51569.56,49682.28,49893.48,21987.79362448,0.30319955983558927,0.11838927310434662,Positive,28.380000000000003,41881.0
2021-05-15,46573.0,50730.58,49893.48,46775.51,21936.11454712,0.36243443631198735,0.14184890223155527,Positive,21.78,31574.0
2021-05-16,43825.0,49808.28,46771.01,46450.79,30655.33064729,0.33132299402941606,0.0835914518712684,Positive,36.0,30452.0
2021-05-17,42101.0,46646.15,46450.78,43580.5,43660.22208427,0.2751155710329097,0.08449653505097056,Positive,54.0,33905.0
2021-05-18,42300.0,45851.0,43571.89,42857.15,28210.30024018,0.20822044083611255,0.0834242155025737,Positive,41.0,28420.0
2021-05-19,30000.0,43591.7,42865.05,36731.75,109537.24233282,0.28653094291047665,0.07250974773643168,Positive,100.0,49417.0
2021-05-20,35000.0,42605.0,36735.44,40623.33,51445.79735691,0.3005551299511973,0.09608805754170921,Positive,73.0,46983.0
2021-05-21,33501.54,42275.99,40623.24,37340.77,55961.90006046,0.2938768552257759,0.11259373453618057,Positive,56.0,38338.0
2021-05-22,35257.52,38889.76,37333.09,37476.83,29239.02738254,0.16338036350904003,0.07248895202020203,Positive,47.0,39086.0
2021-05-23,31111.0,38319.36,37476.84,34758.67,53433.30296532,0.2876606581125361,0.08844072290081681,Positive,55.099999999999994,37121.0
2021-05-24,34407.17,39966.87,34758.88,38878.56,44419.45827713,0.3127532160510883,0.13515329971446996,Positive,53.199999999999996,35684.0
